certifi #~=2023.7.22
cffi #==1.15.0
charset-normalizer #==2.0.12
click #~=8.1.7
cryptography #==36.0.1
DateTime #==4.4
Deprecated #==1.2.13
Flask #~=2.3.3
gcloud #~=0.17.0
googleapis-common-protos #==1.55.0
gunicorn #==20.1.0
httplib2 #~=0.22.0
idna #~=3.4
itsdangerous #~=2.1.2
Jinja2 #~=3.1.2
jwcrypto #==1.0
MarkupSafe #~=2.1.3
oauth2client #~=3.0.0
protobuf #==3.20.0rc1
pyasn1 #~=0.5.0
pyasn1-modules #==0.2.8
pycparser #==2.21
pycryptodome #==3.14.1
pyparsing #~=3.1.1
Pyrebase4 #==4.5.0
python-jwt #==3.3.2
pytz #==2021.3
requests #~=2.11.1
requests-toolbelt #==0.9.1
rsa #~=4.9
six #==1.16.0
urllib3 #~=2.0.4
Werkzeug #~=2.3.7
wrapt #==1.14.0
zope.interface #==5.4.0

pip #~=23.2.1
wheel #~=0.41.2
openssl #~=3.1.2
setuptools #~=68.1.2

blinker #~=1.6.2
pyrebase #~=3.0.27
zipp #~=3.16.2
